date,description,amount,category,txn_type
2023-07-29,water bill,4246.97,Utilities,debit
2023-07-29,supermarket,3807.41,Groceries,debit
2023-07-29,electronics,1576.27,Shopping,debit
2023-07-30,freelance payment,79488.57,Income,credit
2023-07-30,grocery bazaar,3030.93,Groceries,debit
2023-07-30,water bill,4401.24,Utilities,debit
2023-07-30,fresh mart,3025.79,Groceries,debit
2023-07-30,electronics,2550.26,Shopping,debit
2023-07-31,cafe,3997.45,Food,debit
2023-07-31,cafe,825.71,Food,debit
2023-07-31,grocery bazaar,1564.46,Groceries,debit
2023-07-31,swiggy,1665.11,Food,debit
2023-08-01,supermarket,2792.01,Groceries,debit
2023-08-01,fresh mart,2993.91,Groceries,debit
2023-08-01,doctor visit,4617.39,Health,debit
2023-08-01,electronics,3395.89,Shopping,debit
2023-08-01,zomato,2516.83,Food,debit
2023-08-01,restaurant,3676.29,Food,debit
2023-08-01,amazon,2643.8,Shopping,debit
2023-08-02,water bill,4287.08,Utilities,debit
2023-08-02,supermarket,4106.56,Groceries,debit
2023-08-02,uber,1002.64,Transport,debit
2023-08-02,restaurant,4764.14,Food,debit
2023-08-02,swiggy,4598.89,Food,debit
2023-08-02,swiggy,1511.41,Food,debit
2023-08-03,pharmacy,3095.77,Health,debit
2023-08-03,pharmacy,3065.13,Health,debit
2023-08-03,local store,3840.69,Groceries,debit
2023-08-03,mobile recharge,1581.54,Utilities,debit
2023-08-04,fuel,3238.64,Transport,debit
2023-08-04,local store,2823.55,Groceries,debit
2023-08-04,spotify,3491.9,Entertainment,debit
2023-08-04,local store,2631.59,Groceries,debit
2023-08-04,netflix,2741.34,Entertainment,debit
2023-08-05,cafe,3949.97,Food,debit
2023-08-05,cafe,2884.31,Food,debit
2023-08-05,metro,3378.84,Transport,debit
2023-08-05,internet bill,64.63,Utilities,debit
2023-08-05,electricity bill,1002.11,Utilities,debit
2023-08-05,electricity bill,2630.91,Utilities,debit
2023-08-05,cafe,2271.05,Food,debit
2023-08-05,mobile recharge,2554.66,Utilities,debit
2023-08-05,gym membership,1995.87,Health,debit
2023-08-05,fresh mart,3429.97,Groceries,debit
2023-08-06,cafe,4949.76,Food,debit
2023-08-06,local store,2074.63,Groceries,debit
2023-08-06,grocery bazaar,4084.81,Groceries,debit
2023-08-06,doctor visit,4834.34,Health,debit
2023-08-06,netflix,3509.87,Entertainment,debit
2023-08-06,fuel,4944.69,Transport,debit
2023-08-06,spotify,4490.63,Entertainment,debit
2023-08-07,mobile recharge,868.97,Utilities,debit
2023-08-07,bonus,11261.91,Income,credit
2023-08-07,netflix,4577.93,Entertainment,debit
2023-08-07,bonus,69210.91,Income,credit
2023-08-08,cafe,842.65,Food,debit
2023-08-08,doctor visit,1966.47,Health,debit
2023-08-08,bus ticket,3344.15,Transport,debit
2023-08-08,mobile recharge,2135.66,Utilities,debit
2023-08-08,bus ticket,3794.39,Transport,debit
2023-08-08,water bill,1806.06,Utilities,debit
2023-08-09,bonus,68574.21,Income,credit
2023-08-09,mobile recharge,2313.76,Utilities,debit
2023-08-09,fresh mart,131.16,Groceries,debit
2023-08-09,cafe,4811.91,Food,debit
2023-08-09,electronics,891.25,Shopping,debit
2023-08-09,electronics,3001.77,Shopping,debit
2023-08-10,amazon,3934.43,Shopping,debit
2023-08-10,spotify,4471.5,Entertainment,debit
2023-08-10,clothing store,3475.72,Shopping,debit
2023-08-10,gaming,1211.93,Entertainment,debit
2023-08-10,freelance payment,28828.15,Income,credit
2023-08-10,fuel,1650.34,Transport,debit
2023-08-10,internet bill,3205.2,Utilities,debit
2023-08-10,zomato,568.99,Food,debit
2023-08-10,netflix,1811.07,Entertainment,debit
2023-08-11,flipkart,4877.72,Shopping,debit
2023-08-11,fuel,444.28,Transport,debit
2023-08-11,bus ticket,3655.58,Transport,debit
2023-08-11,local store,4272.74,Groceries,debit
2023-08-11,uber,4837.41,Transport,debit
2023-08-12,cafe,3411.05,Food,debit
2023-08-12,uber,4780.33,Transport,debit
2023-08-12,gaming,2114.51,Entertainment,debit
2023-08-12,local store,746.87,Groceries,debit
2023-08-13,water bill,1142.48,Utilities,debit
2023-08-13,mobile recharge,2349.24,Utilities,debit
2023-08-14,doctor visit,4317.69,Health,debit
2023-08-14,zomato,4962.51,Food,debit
2023-08-14,local store,806.32,Groceries,debit
2023-08-14,pharmacy,4532.97,Health,debit
2023-08-14,grocery bazaar,194.28,Groceries,debit
2023-08-14,movie,3591.71,Entertainment,debit
2023-08-14,local store,4307.21,Groceries,debit
2023-08-14,fuel,2005.8,Transport,debit
2023-08-14,netflix,2014.98,Entertainment,debit
2023-08-14,cafe,410.19,Food,debit
2023-08-15,internet bill,649.26,Utilities,debit
2023-08-15,uber,3450.47,Transport,debit
2023-08-16,water bill,2642.11,Utilities,debit
2023-08-16,grocery bazaar,2617.93,Groceries,debit
2023-08-16,gaming,4135.62,Entertainment,debit
2023-08-16,spotify,4908.46,Entertainment,debit
2023-08-16,amazon,2170.28,Shopping,debit
2023-08-16,local store,360.73,Groceries,debit
2023-08-17,movie,1313.31,Entertainment,debit
2023-08-17,electricity bill,3612.51,Utilities,debit
2023-08-18,clothing store,750.59,Shopping,debit
2023-08-18,netflix,4537.07,Entertainment,debit
2023-08-18,water bill,318.84,Utilities,debit
2023-08-18,bus ticket,2330.18,Transport,debit
2023-08-18,restaurant,3312.92,Food,debit
2023-08-18,mobile recharge,3712.01,Utilities,debit
2023-08-19,water bill,1203.64,Utilities,debit
2023-08-19,spotify,4354.43,Entertainment,debit
2023-08-19,electricity bill,3586.42,Utilities,debit
2023-08-19,swiggy,2718.18,Food,debit
2023-08-20,water bill,3712.27,Utilities,debit
2023-08-20,netflix,2396.66,Entertainment,debit
2023-08-20,spotify,1912.03,Entertainment,debit
2023-08-20,mobile recharge,2318.34,Utilities,debit
2023-08-21,flipkart,4283.65,Shopping,debit
2023-08-21,swiggy,1110.37,Food,debit
2023-08-21,cafe,2249.18,Food,debit
2023-08-21,restaurant,3540.42,Food,debit
2023-08-22,grocery bazaar,3639.66,Groceries,debit
2023-08-22,bus ticket,644.13,Transport,debit
2023-08-22,amazon,3746.15,Shopping,debit
2023-08-22,pharmacy,4811.14,Health,debit
2023-08-23,clothing store,270.59,Shopping,debit
2023-08-23,local store,293.67,Groceries,debit
2023-08-23,cafe,4532.19,Food,debit
2023-08-24,pharmacy,2272.16,Health,debit
2023-08-24,bus ticket,1600.67,Transport,debit
2023-08-24,spotify,3887.39,Entertainment,debit
2023-08-24,amazon,1093.94,Shopping,debit
2023-08-24,fuel,2008.05,Transport,debit
2023-08-25,fresh mart,3000.71,Groceries,debit
2023-08-25,uber,587.44,Transport,debit
2023-08-25,cafe,3013.47,Food,debit
2023-08-25,fresh mart,2488.82,Groceries,debit
2023-08-25,flipkart,306.57,Shopping,debit
2023-08-26,electronics,2775.85,Shopping,debit
2023-08-26,bonus,42785.12,Income,credit
2023-08-26,mobile recharge,631.54,Utilities,debit
2023-08-26,local store,1539.67,Groceries,debit
2023-08-26,fresh mart,3299.64,Groceries,debit
2023-08-27,flipkart,1056.0,Shopping,debit
2023-08-27,bonus,28996.03,Income,credit
2023-08-27,fuel,2928.96,Transport,debit
2023-08-27,zomato,2600.48,Food,debit
2023-08-28,salary,70432.48,Income,credit
2023-08-28,cafe,1630.04,Food,debit
2023-08-28,swiggy,938.74,Food,debit
2023-08-28,grocery bazaar,4917.13,Groceries,debit
2023-08-28,supermarket,2017.57,Groceries,debit
2023-08-28,zomato,4795.69,Food,debit
2023-08-28,mobile recharge,2285.3,Utilities,debit
2023-08-28,flipkart,2436.17,Shopping,debit
2023-08-29,internet bill,4707.47,Utilities,debit
2023-08-29,mobile recharge,2800.9,Utilities,debit
2023-08-29,metro,4148.9,Transport,debit
2023-08-29,grocery bazaar,2308.83,Groceries,debit
2023-08-30,flipkart,1344.87,Shopping,debit
2023-08-30,doctor visit,1430.46,Health,debit
2023-08-31,metro,3283.74,Transport,debit
2023-08-31,fuel,3526.23,Transport,debit
2023-09-01,uber,4776.59,Transport,debit
2023-09-01,fresh mart,4852.9,Groceries,debit
2023-09-01,freelance payment,73321.65,Income,credit
2023-09-01,local store,3451.18,Groceries,debit
2023-09-01,supermarket,1916.38,Groceries,debit
2023-09-02,fresh mart,2144.35,Groceries,debit
2023-09-02,spotify,2470.01,Entertainment,debit
2023-09-02,freelance payment,52097.59,Income,credit
2023-09-02,fresh mart,4823.5,Groceries,debit
2023-09-02,doctor visit,428.16,Health,debit
2023-09-03,mobile recharge,1222.13,Utilities,debit
2023-09-03,bonus,68285.11,Income,credit
2023-09-03,swiggy,2801.28,Food,debit
2023-09-03,local store,2458.86,Groceries,debit
2023-09-03,restaurant,3088.28,Food,debit
2023-09-03,spotify,680.31,Entertainment,debit
2023-09-04,grocery bazaar,1135.2,Groceries,debit
2023-09-04,movie,1415.69,Entertainment,debit
2023-09-04,local store,3535.45,Groceries,debit
2023-09-04,uber,708.07,Transport,debit
2023-09-04,grocery bazaar,2925.91,Groceries,debit
2023-09-04,electronics,3222.06,Shopping,debit
2023-09-04,bus ticket,60.47,Transport,debit
2023-09-05,restaurant,2604.32,Food,debit
2023-09-05,grocery bazaar,3034.66,Groceries,debit
2023-09-05,internet bill,3707.74,Utilities,debit
2023-09-05,supermarket,641.09,Groceries,debit
2023-09-05,mobile recharge,4935.07,Utilities,debit
2023-09-05,movie,837.72,Entertainment,debit
2023-09-05,supermarket,2792.13,Groceries,debit
2023-09-05,bonus,57143.31,Income,credit
2023-09-06,flipkart,4479.63,Shopping,debit
2023-09-06,swiggy,4343.8,Food,debit
2023-09-06,freelance payment,28861.22,Income,credit
2023-09-06,local store,4766.76,Groceries,debit
2023-09-06,grocery bazaar,3854.35,Groceries,debit
2023-09-06,pharmacy,4780.84,Health,debit
2023-09-07,doctor visit,2885.96,Health,debit
2023-09-07,fuel,1538.04,Transport,debit
2023-09-07,spotify,427.05,Entertainment,debit
2023-09-07,clothing store,2429.05,Shopping,debit
2023-09-07,clothing store,2977.78,Shopping,debit
2023-09-08,restaurant,2584.8,Food,debit
2023-09-08,internet bill,4606.65,Utilities,debit
2023-09-08,amazon,1302.48,Shopping,debit
2023-09-08,doctor visit,128.17,Health,debit
2023-09-08,water bill,3887.41,Utilities,debit
2023-09-09,swiggy,3745.35,Food,debit
2023-09-09,metro,739.66,Transport,debit
2023-09-09,bonus,16214.88,Income,credit
2023-09-09,spotify,1441.43,Entertainment,debit
2023-09-09,fuel,3364.56,Transport,debit
2023-09-09,electricity bill,3567.54,Utilities,debit
2023-09-09,cafe,4369.06,Food,debit
2023-09-09,bonus,39815.27,Income,credit
2023-09-10,internet bill,4353.76,Utilities,debit
2023-09-10,clothing store,705.73,Shopping,debit
2023-09-10,flipkart,3799.55,Shopping,debit
2023-09-10,fuel,2775.81,Transport,debit
2023-09-10,zomato,2578.71,Food,debit
2023-09-11,bonus,53540.8,Income,credit
2023-09-11,pharmacy,1228.61,Health,debit
2023-09-11,water bill,2791.76,Utilities,debit
2023-09-12,fuel,618.86,Transport,debit
2023-09-12,local store,2984.24,Groceries,debit
2023-09-12,freelance payment,46782.8,Income,credit
2023-09-12,gym membership,1070.74,Health,debit
2023-09-12,electricity bill,3883.81,Utilities,debit
2023-09-12,grocery bazaar,1092.06,Groceries,debit
2023-09-12,internet bill,1028.29,Utilities,debit
2023-09-13,fresh mart,1133.36,Groceries,debit
2023-09-13,grocery bazaar,539.42,Groceries,debit
2023-09-13,gaming,637.8,Entertainment,debit
2023-09-14,internet bill,995.07,Utilities,debit
2023-09-14,cafe,1006.62,Food,debit
2023-09-14,netflix,1487.27,Entertainment,debit
2023-09-14,clothing store,1803.52,Shopping,debit
2023-09-14,gym membership,1035.26,Health,debit
2023-09-14,supermarket,1919.9,Groceries,debit
2023-09-14,fresh mart,1254.68,Groceries,debit
2023-09-15,netflix,4126.76,Entertainment,debit
2023-09-15,doctor visit,2364.09,Health,debit
2023-09-15,restaurant,3504.06,Food,debit
2023-09-15,metro,4726.02,Transport,debit
2023-09-15,internet bill,2256.05,Utilities,debit
2023-09-15,internet bill,2609.08,Utilities,debit
2023-09-15,fresh mart,3220.7,Groceries,debit
2023-09-16,bonus,70424.75,Income,credit
2023-09-16,bus ticket,2650.4,Transport,debit
2023-09-16,metro,3005.04,Transport,debit
2023-09-17,electricity bill,159.56,Utilities,debit
2023-09-17,supermarket,1862.74,Groceries,debit
2023-09-17,movie,1919.84,Entertainment,debit
2023-09-17,grocery bazaar,4649.92,Groceries,debit
2023-09-17,metro,187.02,Transport,debit
2023-09-17,bonus,39076.36,Income,credit
2023-09-18,bonus,22111.41,Income,credit
2023-09-18,internet bill,2571.68,Utilities,debit
2023-09-19,restaurant,861.85,Food,debit
2023-09-19,supermarket,153.54,Groceries,debit
2023-09-19,doctor visit,3196.74,Health,debit
2023-09-19,bus ticket,1002.04,Transport,debit
2023-09-19,uber,4463.8,Transport,debit
2023-09-19,local store,3164.94,Groceries,debit
2023-09-19,grocery bazaar,906.53,Groceries,debit
2023-09-19,metro,809.61,Transport,debit
2023-09-20,clothing store,4535.89,Shopping,debit
2023-09-20,fresh mart,2095.23,Groceries,debit
2023-09-20,clothing store,3534.3,Shopping,debit
2023-09-20,doctor visit,603.09,Health,debit
2023-09-20,zomato,3880.04,Food,debit
2023-09-21,clothing store,265.65,Shopping,debit
2023-09-21,movie,406.06,Entertainment,debit
2023-09-21,swiggy,1440.87,Food,debit
2023-09-21,fresh mart,4673.28,Groceries,debit
2023-09-21,amazon,1320.86,Shopping,debit
2023-09-22,pharmacy,211.19,Health,debit
2023-09-22,movie,2958.26,Entertainment,debit
2023-09-23,grocery bazaar,886.01,Groceries,debit
2023-09-23,zomato,1908.79,Food,debit
2023-09-23,restaurant,294.33,Food,debit
2023-09-23,freelance payment,59340.51,Income,credit
2023-09-23,flipkart,2738.37,Shopping,debit
2023-09-23,restaurant,3888.29,Food,debit
2023-09-23,electronics,2548.36,Shopping,debit
2023-09-23,grocery bazaar,2363.21,Groceries,debit
2023-09-24,netflix,936.82,Entertainment,debit
2023-09-24,grocery bazaar,848.57,Groceries,debit
2023-09-24,mobile recharge,3507.58,Utilities,debit
2023-09-24,amazon,379.77,Shopping,debit
2023-09-24,electronics,3023.06,Shopping,debit
2023-09-25,bonus,32393.16,Income,credit
2023-09-25,grocery bazaar,2677.82,Groceries,debit
2023-09-25,bus ticket,3632.78,Transport,debit
2023-09-25,amazon,1167.23,Shopping,debit
2023-09-25,restaurant,2676.16,Food,debit
2023-09-25,gaming,1802.82,Entertainment,debit
2023-09-25,gaming,3508.86,Entertainment,debit
2023-09-25,grocery bazaar,1222.66,Groceries,debit
2023-09-26,freelance payment,38929.12,Income,credit
2023-09-26,flipkart,341.57,Shopping,debit
2023-09-26,cafe,394.21,Food,debit
2023-09-26,clothing store,114.89,Shopping,debit
2023-09-27,fuel,957.39,Transport,debit
2023-09-27,internet bill,4941.18,Utilities,debit
2023-09-28,pharmacy,1355.41,Health,debit
2023-09-28,internet bill,2789.15,Utilities,debit
2023-09-28,salary,44891.15,Income,credit
2023-09-28,salary,50395.98,Income,credit
2023-09-28,salary,67256.61,Income,credit
2023-09-28,zomato,1145.36,Food,debit
2023-09-28,salary,79259.6,Income,credit
2023-09-28,salary,42006.77,Income,credit
2023-09-28,fresh mart,987.09,Groceries,debit
2023-09-28,water bill,2257.75,Utilities,debit
2023-09-28,salary,66749.04,Income,credit
2023-09-28,gaming,1422.04,Entertainment,debit
2023-09-28,salary,20497.28,Income,credit
2023-09-28,cafe,1910.44,Food,debit
2023-09-29,bus ticket,2295.49,Transport,debit
2023-09-29,doctor visit,4295.66,Health,debit
2023-09-29,metro,2001.04,Transport,debit
2023-09-29,metro,3367.61,Transport,debit
2023-09-29,fuel,1688.17,Transport,debit
2023-09-29,doctor visit,1105.47,Health,debit
2023-09-30,uber,3290.4,Transport,debit
2023-09-30,freelance payment,39042.39,Income,credit
2023-09-30,grocery bazaar,968.54,Groceries,debit
2023-09-30,grocery bazaar,2303.07,Groceries,debit
2023-09-30,fresh mart,4867.65,Groceries,debit
2023-09-30,metro,2388.75,Transport,debit
2023-09-30,electricity bill,3883.66,Utilities,debit
2023-09-30,uber,1409.55,Transport,debit
2023-10-01,supermarket,1791.3,Groceries,debit
2023-10-01,movie,2136.08,Entertainment,debit
2023-10-01,cafe,1038.75,Food,debit
2023-10-01,restaurant,2447.62,Food,debit
2023-10-01,bonus,40646.16,Income,credit
2023-10-01,gaming,2798.58,Entertainment,debit
2023-10-02,cafe,4047.02,Food,debit
2023-10-02,fresh mart,2406.2,Groceries,debit
2023-10-03,supermarket,227.99,Groceries,debit
2023-10-03,supermarket,4492.99,Groceries,debit
2023-10-04,bonus,52782.96,Income,credit
2023-10-04,fresh mart,2056.83,Groceries,debit
2023-10-04,swiggy,4628.61,Food,debit
2023-10-04,electricity bill,2050.07,Utilities,debit
2023-10-04,cafe,3605.88,Food,debit
2023-10-04,water bill,2349.62,Utilities,debit
2023-10-04,local store,928.25,Groceries,debit
2023-10-05,swiggy,221.7,Food,debit
2023-10-05,cafe,149.73,Food,debit
2023-10-05,spotify,3133.81,Entertainment,debit
2023-10-05,zomato,3627.6,Food,debit
2023-10-05,clothing store,1312.65,Shopping,debit
2023-10-05,electricity bill,99.82,Utilities,debit
2023-10-05,mobile recharge,4208.16,Utilities,debit
2023-10-06,fresh mart,4783.04,Groceries,debit
2023-10-06,gym membership,1784.89,Health,debit
2023-10-06,gym membership,1253.09,Health,debit
2023-10-07,local store,2918.41,Groceries,debit
2023-10-07,restaurant,2624.04,Food,debit
2023-10-07,local store,3905.87,Groceries,debit
2023-10-07,gaming,4059.82,Entertainment,debit
2023-10-07,supermarket,464.63,Groceries,debit
2023-10-07,fresh mart,1596.49,Groceries,debit
2023-10-08,fuel,3118.25,Transport,debit
2023-10-08,electricity bill,1140.81,Utilities,debit
2023-10-08,doctor visit,4401.61,Health,debit
2023-10-08,bonus,63308.52,Income,credit
2023-10-08,movie,476.47,Entertainment,debit
2023-10-08,doctor visit,288.15,Health,debit
2023-10-08,swiggy,1135.7,Food,debit
2023-10-08,local store,2749.79,Groceries,debit
2023-10-09,restaurant,677.76,Food,debit
2023-10-09,zomato,1772.86,Food,debit
2023-10-09,internet bill,4729.42,Utilities,debit
2023-10-09,fuel,4331.65,Transport,debit
2023-10-09,zomato,4720.9,Food,debit
2023-10-10,electricity bill,3778.14,Utilities,debit
2023-10-10,internet bill,2762.75,Utilities,debit
2023-10-10,grocery bazaar,1110.34,Groceries,debit
2023-10-10,netflix,1378.46,Entertainment,debit
2023-10-10,doctor visit,1798.6,Health,debit
2023-10-10,amazon,4481.28,Shopping,debit
2023-10-10,cafe,2223.47,Food,debit
2023-10-10,internet bill,1322.78,Utilities,debit
2023-10-11,netflix,3740.17,Entertainment,debit
2023-10-11,grocery bazaar,3026.86,Groceries,debit
2023-10-11,freelance payment,38027.54,Income,credit
2023-10-11,grocery bazaar,3548.99,Groceries,debit
2023-10-12,clothing store,2827.93,Shopping,debit
2023-10-12,bus ticket,1974.42,Transport,debit
2023-10-12,fuel,614.39,Transport,debit
2023-10-13,clothing store,1115.28,Shopping,debit
2023-10-13,cafe,1352.23,Food,debit
2023-10-13,clothing store,3883.24,Shopping,debit
2023-10-14,metro,3336.5,Transport,debit
2023-10-14,bus ticket,3999.0,Transport,debit
2023-10-14,water bill,3446.98,Utilities,debit
2023-10-15,uber,4036.89,Transport,debit
2023-10-15,freelance payment,23218.32,Income,credit
2023-10-15,zomato,4588.24,Food,debit
2023-10-15,amazon,3300.71,Shopping,debit
2023-10-15,mobile recharge,3393.12,Utilities,debit
2023-10-15,spotify,1401.2,Entertainment,debit
2023-10-15,supermarket,4480.74,Groceries,debit
2023-10-16,doctor visit,4916.87,Health,debit
2023-10-16,doctor visit,2330.91,Health,debit
2023-10-16,clothing store,1793.83,Shopping,debit
2023-10-16,supermarket,4360.22,Groceries,debit
2023-10-16,supermarket,1612.05,Groceries,debit
2023-10-17,swiggy,52.69,Food,debit
2023-10-17,amazon,3858.97,Shopping,debit
2023-10-17,cafe,4859.37,Food,debit
2023-10-17,gaming,2932.03,Entertainment,debit
2023-10-17,clothing store,4597.13,Shopping,debit
2023-10-18,electricity bill,2479.75,Utilities,debit
2023-10-18,uber,1705.17,Transport,debit
2023-10-19,local store,1018.97,Groceries,debit
2023-10-20,local store,647.48,Groceries,debit
2023-10-20,fresh mart,4109.75,Groceries,debit
2023-10-20,restaurant,2217.91,Food,debit
2023-10-20,pharmacy,3311.36,Health,debit
2023-10-20,movie,271.51,Entertainment,debit
2023-10-21,local store,3149.03,Groceries,debit
2023-10-21,restaurant,3349.74,Food,debit
2023-10-21,cafe,1324.76,Food,debit
2023-10-22,electronics,4671.46,Shopping,debit
2023-10-22,swiggy,843.27,Food,debit
2023-10-22,bus ticket,1348.29,Transport,debit
2023-10-22,uber,2022.43,Transport,debit
2023-10-22,electronics,484.59,Shopping,debit
2023-10-22,amazon,3148.51,Shopping,debit
2023-10-23,amazon,4608.52,Shopping,debit
2023-10-23,swiggy,3551.12,Food,debit
2023-10-23,bus ticket,4575.4,Transport,debit
2023-10-23,flipkart,804.36,Shopping,debit
2023-10-23,bus ticket,2803.82,Transport,debit
2023-10-23,swiggy,1599.37,Food,debit
2023-10-24,fresh mart,4877.81,Groceries,debit
2023-10-24,electronics,4478.14,Shopping,debit
2023-10-24,bus ticket,1422.35,Transport,debit
2023-10-24,internet bill,2956.73,Utilities,debit
2023-10-25,bonus,53856.66,Income,credit
2023-10-25,electronics,2519.02,Shopping,debit
2023-10-25,local store,228.79,Groceries,debit
2023-10-25,movie,836.23,Entertainment,debit
2023-10-25,uber,1925.74,Transport,debit
2023-10-25,water bill,4306.04,Utilities,debit
2023-10-26,spotify,575.41,Entertainment,debit
2023-10-26,uber,3850.5,Transport,debit
2023-10-26,electricity bill,3539.55,Utilities,debit
2023-10-26,uber,76.27,Transport,debit
2023-10-26,metro,3531.25,Transport,debit
2023-10-26,grocery bazaar,4401.23,Groceries,debit
2023-10-26,water bill,414.52,Utilities,debit
2023-10-27,netflix,2880.3,Entertainment,debit
2023-10-27,gym membership,2613.09,Health,debit
2023-10-27,doctor visit,4292.27,Health,debit
2023-10-27,gym membership,108.2,Health,debit
2023-10-27,mobile recharge,957.04,Utilities,debit
2023-10-27,pharmacy,3820.85,Health,debit
2023-10-27,supermarket,3371.78,Groceries,debit
2023-10-27,cafe,4780.04,Food,debit
2023-10-28,salary,44588.47,Income,credit
2023-10-28,swiggy,2064.13,Food,debit
2023-10-28,flipkart,4617.28,Shopping,debit
2023-10-28,swiggy,3070.76,Food,debit
2023-10-28,freelance payment,50310.42,Income,credit
2023-10-28,fuel,3738.59,Transport,debit
2023-10-29,bus ticket,4365.85,Transport,debit
2023-10-29,gaming,4534.07,Entertainment,debit
2023-10-29,clothing store,596.72,Shopping,debit
2023-10-30,internet bill,1039.63,Utilities,debit
2023-10-30,zomato,2787.03,Food,debit
2023-10-30,supermarket,1047.01,Groceries,debit
2023-10-31,mobile recharge,684.51,Utilities,debit
2023-10-31,zomato,3140.32,Food,debit
2023-10-31,flipkart,2664.46,Shopping,debit
2023-10-31,zomato,2423.06,Food,debit
2023-10-31,uber,4200.06,Transport,debit
2023-10-31,internet bill,4700.95,Utilities,debit
2023-10-31,mobile recharge,227.28,Utilities,debit
2023-10-31,uber,4231.43,Transport,debit
2023-11-01,bus ticket,4747.23,Transport,debit
2023-11-01,gym membership,415.5,Health,debit
2023-11-01,swiggy,1694.1,Food,debit
2023-11-01,flipkart,3367.65,Shopping,debit
2023-11-01,pharmacy,3935.89,Health,debit
2023-11-01,gaming,4956.0,Entertainment,debit
2023-11-01,fresh mart,1179.02,Groceries,debit
2023-11-01,fresh mart,4265.33,Groceries,debit
2023-11-01,cafe,3304.17,Food,debit
2023-11-01,fresh mart,3315.01,Groceries,debit
2023-11-02,gym membership,314.73,Health,debit
2023-11-02,flipkart,3052.56,Shopping,debit
2023-11-03,swiggy,1035.51,Food,debit
2023-11-04,cafe,4897.32,Food,debit
2023-11-04,movie,1663.38,Entertainment,debit
2023-11-04,cafe,2436.24,Food,debit
2023-11-04,flipkart,4089.57,Shopping,debit
2023-11-04,fuel,1837.39,Transport,debit
2023-11-05,internet bill,556.06,Utilities,debit
2023-11-05,clothing store,2929.59,Shopping,debit
2023-11-05,gym membership,3276.63,Health,debit
2023-11-05,mobile recharge,1854.9,Utilities,debit
2023-11-05,netflix,2210.27,Entertainment,debit
2023-11-05,electronics,2118.97,Shopping,debit
2023-11-05,freelance payment,74844.72,Income,credit
2023-11-06,clothing store,167.88,Shopping,debit
2023-11-06,zomato,606.48,Food,debit
2023-11-06,cafe,4153.52,Food,debit
2023-11-06,bus ticket,2660.62,Transport,debit
2023-11-06,amazon,821.33,Shopping,debit
2023-11-06,internet bill,1349.13,Utilities,debit
2023-11-06,movie,4791.51,Entertainment,debit
2023-11-07,netflix,1832.44,Entertainment,debit
2023-11-08,movie,494.71,Entertainment,debit
2023-11-08,supermarket,3352.27,Groceries,debit
2023-11-08,zomato,3037.08,Food,debit
2023-11-08,gym membership,3149.04,Health,debit
2023-11-08,spotify,1239.73,Entertainment,debit
2023-11-08,electricity bill,3271.85,Utilities,debit
2023-11-09,movie,1337.22,Entertainment,debit
2023-11-09,zomato,4357.2,Food,debit
2023-11-10,supermarket,3142.66,Groceries,debit
2023-11-10,restaurant,2262.94,Food,debit
2023-11-10,grocery bazaar,4966.49,Groceries,debit
2023-11-10,grocery bazaar,1650.8,Groceries,debit
2023-11-10,doctor visit,1218.65,Health,debit
2023-11-10,internet bill,3941.3,Utilities,debit
2023-11-10,fuel,2766.64,Transport,debit
2023-11-11,grocery bazaar,978.3,Groceries,debit
2023-11-11,spotify,262.77,Entertainment,debit
2023-11-11,gaming,4478.91,Entertainment,debit
2023-11-11,gym membership,3602.06,Health,debit
2023-11-11,supermarket,3684.49,Groceries,debit
2023-11-11,mobile recharge,2442.91,Utilities,debit
2023-11-11,water bill,2472.58,Utilities,debit
2023-11-11,supermarket,2886.04,Groceries,debit
2023-11-12,swiggy,71.99,Food,debit
2023-11-12,grocery bazaar,3760.99,Groceries,debit
2023-11-12,local store,861.3,Groceries,debit
2023-11-12,cafe,341.9,Food,debit
2023-11-12,spotify,2971.25,Entertainment,debit
2023-11-12,internet bill,323.55,Utilities,debit
2023-11-13,uber,3870.46,Transport,debit
2023-11-13,netflix,1412.92,Entertainment,debit
2023-11-13,flipkart,3111.71,Shopping,debit
2023-11-14,cafe,4827.96,Food,debit
2023-11-14,gaming,1606.22,Entertainment,debit
2023-11-14,fuel,3297.49,Transport,debit
2023-11-15,fresh mart,1712.04,Groceries,debit
2023-11-15,bus ticket,4062.05,Transport,debit
2023-11-16,uber,3009.72,Transport,debit
2023-11-16,bus ticket,4500.79,Transport,debit
2023-11-16,zomato,1672.92,Food,debit
2023-11-16,swiggy,3077.01,Food,debit
2023-11-16,electricity bill,2030.43,Utilities,debit
2023-11-16,gaming,434.11,Entertainment,debit
2023-11-17,zomato,2061.18,Food,debit
2023-11-17,swiggy,3873.99,Food,debit
2023-11-17,electronics,1186.27,Shopping,debit
2023-11-17,water bill,1504.21,Utilities,debit
2023-11-17,freelance payment,60980.7,Income,credit
2023-11-17,grocery bazaar,2534.3,Groceries,debit
2023-11-17,internet bill,4296.89,Utilities,debit
2023-11-17,movie,1330.63,Entertainment,debit
2023-11-17,movie,2163.72,Entertainment,debit
2023-11-17,fuel,1123.24,Transport,debit
2023-11-17,fresh mart,906.78,Groceries,debit
2023-11-18,fresh mart,3997.24,Groceries,debit
2023-11-18,internet bill,1191.69,Utilities,debit
2023-11-18,spotify,1096.38,Entertainment,debit
